"filename", "language", "XML", "JSON", "YAML", "Dart", "Markdown", "Groovy", "Properties", "C++", "HTML", "Swift", "comment", "blank", "total"
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/AppIcons-Klomi/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/README.md", "Markdown", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/analysis_options.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/android/app/build.gradle", "Groovy", 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 3, 14, 84
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/android/app/google-services.json", "JSON", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/android/app/src/debug/AndroidManifest.xml", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 9
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/android/app/src/main/AndroidManifest.xml", "XML", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 78
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/android/app/src/main/res/drawable/launch_background.xml", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/android/app/src/main/res/values-night/styles.xml", "XML", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/android/app/src/main/res/values/strings.xml", "XML", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/android/app/src/main/res/values/styles.xml", "XML", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/android/app/src/profile/AndroidManifest.xml", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 9
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/android/build.gradle", "Groovy", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 5, 32
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/android/key.properties", "Properties", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/android/settings.gradle", "Groovy", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 12
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/assets/ic_chat.svg", "XML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/assets/ic_chevron_down.svg", "XML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/assets/ic_end.svg", "XML", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/assets/ic_leave.svg", "XML", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/assets/ic_participants.svg", "XML", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/assets/ic_recording.svg", "XML", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/assets/ic_screen_share.svg", "XML", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/assets/ic_switch_camera.svg", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/assets/ic_video.svg", "XML", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/assets/ic_video_off.svg", "XML", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/assets/joining_lottie.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/assets/languages/en-US.json", "JSON", 0, 710, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 710
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/assets/languages/fr-FR.json", "JSON", 0, 710, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 710
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/assets/recording_lottie.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 3, 17
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 38
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/ios/Runner/Base.lproj/Main.storyboard", "XML", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/ios/firebase_app_id_file.json", "JSON", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/klomi_klomi.iml", "XML", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/api_call/fcm_api.dart", "Dart", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 5, 8, 135
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/controllers/ad_apply_controller.dart", "Dart", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 4, 48
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/controllers/adpost_controller.dart", "Dart", 0, 0, 0, 184, 0, 0, 0, 0, 0, 0, 12, 16, 212
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/controllers/authentication_controller.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 6, 15
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/controllers/general_controller.dart", "Dart", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 8, 63
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/contstant/colors.dart", "Dart", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/contstant/firebsae_keys.dart", "Dart", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/contstant/image_path.dart", "Dart", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 8, 4, 71
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/contstant/text_styles.dart", "Dart", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 3, 45
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/demo.dart", "Dart", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 11, 6, 55
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/enums/ad_listing_status.dart", "Dart", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/enums/best_describe_your_place_enum.dart", "Dart", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 25
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/enums/gender.dart", "Dart", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/enums/message_status.dart", "Dart", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/firebase_options.dart", "Dart", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 29, 5, 89
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/global_widgets/dvider.dart", "Dart", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/global_widgets/empty_space_widget.dart", "Dart", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 6, 43
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/global_widgets/selectable_dropdown_global_widget.dart", "Dart", 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 6, 95
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/helper/app_toast.dart", "Dart", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/helper/authentication_helper.dart", "Dart", 0, 0, 0, 466, 0, 0, 0, 0, 0, 0, 26, 41, 533
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/helper/date_time_helper.dart", "Dart", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/helper/in_app_notification_helper.dart", "Dart", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 4, 20
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/helper/main_helper.dart", "Dart", 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 1, 9, 111
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/main.dart", "Dart", 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 10, 17, 189
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/models/active_ad.dart", "Dart", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 1, 12, 60
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/models/additional_chargers.dart", "Dart", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 13, 72
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/models/animities.dart", "Dart", 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 12, 109
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/models/availbility_settings.dart", "Dart", 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 13, 89
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/models/describe_your_castle_mode.dart", "Dart", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 1, 11, 94
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/models/explore_model.dart", "Dart", 0, 0, 0, 368, 0, 0, 0, 0, 0, 0, 1, 15, 384
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/models/host_model.dart", "Dart", 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 1, 15, 146
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/models/host_setting.dart", "Dart", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 13, 80
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/models/house_rules_model.dart", "Dart", 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 1, 25, 169
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/models/offers.dart", "Dart", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 1, 11, 49
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/models/reviews.dart", "Dart", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 1, 10, 70
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/models/safty_alarm_items.dart", "Dart", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 1, 11, 78
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/models/scnic_views.dart", "Dart", 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 0, 13, 190
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/models/services.dart", "Dart", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 1, 11, 59
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/models/standout_animities_model.dart", "Dart", 0, 0, 0, 154, 0, 0, 0, 0, 0, 0, 1, 11, 166
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/models/trip_length.dart", "Dart", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 13, 95
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/models/user.dart", "Dart", 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 1, 15, 155
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/models/wifi_model.dart", "Dart", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 13, 57
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/models/wish_list_model.dart", "Dart", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 1, 11, 57
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/splash_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 5, 52
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/themepallete.dart", "Dart", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 20
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/utiles/kyes.dart", "Dart", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 2, 34
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/utiles/local_notification.dart", "Dart", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 1, 6, 77
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/utiles/math_utils.dart", "Dart", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 6, 8, 100
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/add_your_info/add_your_info.dart", "Dart", 0, 0, 0, 314, 0, 0, 0, 0, 0, 0, 2, 10, 326
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/allViews/all_views.dart", "Dart", 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 8, 128
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/calling_module.dart/constants/colors.dart", "Dart", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 2, 22
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/calling_module.dart/enum/calling_status.dart", "Dart", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/calling_module.dart/screens/one_to_one_meeting_screen.dart", "Dart", 0, 0, 0, 247, 0, 0, 0, 0, 0, 0, 20, 23, 290
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/calling_module.dart/utils/api.dart", "Dart", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 6, 16, 84
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/calling_module.dart/utils/keys.dart", "Dart", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/calling_module.dart/utils/meeting_methods.dart", "Dart", 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 3, 10, 121
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/calling_module.dart/utils/spacer.dart", "Dart", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 2, 5, 24
