"filename", "language", "XML", "JSON", "YAML", "Dart", "Markdown", "Groovy", "Properties", "C++", "HTML", "Swift", "comment", "blank", "total"
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/calling_module.dart/utils/toast.dart", "Dart", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 4, 33
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/calling_module.dart/widgets/common/joining/waiting_to_join.dart", "Dart", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 3, 30
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/calling_module.dart/widgets/common/meeting_controls/meeting_action_one_to_one.dart", "Dart", 0, 0, 0, 187, 0, 0, 0, 0, 0, 0, 6, 14, 207
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/calling_module.dart/widgets/common/participant/participant_list.dart", "Dart", 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 10, 95
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/calling_module.dart/widgets/common/participant/participant_list_item.dart", "Dart", 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 1, 11, 119
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/calling_module.dart/widgets/common/stats/call_stats.dart", "Dart", 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 1, 11, 137
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/calling_module.dart/widgets/common/stats/call_stats_bottom_sheet.dart", "Dart", 0, 0, 0, 263, 0, 0, 0, 0, 0, 0, 1, 14, 278
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/calling_module.dart/widgets/one-to-one/one_to_one_meeting_container.dart", "Dart", 0, 0, 0, 275, 0, 0, 0, 0, 0, 0, 7, 19, 301
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/calling_module.dart/widgets/one-to-one/participant_view.dart", "Dart", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 4, 115
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/chats/models/chat_message.dart", "Dart", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 14, 88
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/chats/services/database.dart", "Dart", 0, 0, 0, 138, 0, 0, 0, 0, 0, 0, 2, 18, 158
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/chats/views/chat.dart", "Dart", 0, 0, 0, 356, 0, 0, 0, 0, 0, 0, 7, 22, 385
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/chats/views/chatrooms.dart", "Dart", 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 1, 11, 145
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/chats/views/empty_chat.dart", "Dart", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 3, 29
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/chats/widget/block_user.dart", "Dart", 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 7, 88
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/chats/widget/chat_bubble.dart", "Dart", 0, 0, 0, 227, 0, 0, 0, 0, 0, 0, 13, 11, 251
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/chats/widget/media_message.dart", "Dart", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 4, 48
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/chats/widget/message_bar.dart", "Dart", 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 33, 5, 180
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/chats/widget/message_tile.dart", "Dart", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 7, 89
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/chats/widget/name_lastmessage_chat.dart", "Dart", 0, 0, 0, 222, 0, 0, 0, 0, 0, 0, 10, 13, 245
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/chats/widget/report_user.dart", "Dart", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 6, 67
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/chats/widget/un_block_user.dart", "Dart", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 5, 41
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/confirm_order/logic.dart", "Dart", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/confirm_order/select_dates.dart", "Dart", 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 7, 120
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/confirm_order/view.dart", "Dart", 0, 0, 0, 547, 0, 0, 0, 0, 0, 0, 0, 12, 559
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/confirm_order/widgets/bottom_sheet_for_add_phone_number.dart", "Dart", 0, 0, 0, 217, 0, 0, 0, 0, 0, 0, 3, 15, 235
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/confirm_order/widgets/bottom_sheet_for_guest.dart", "Dart", 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 5, 105
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/confirm_order/widgets/confirm_number_screen.dart", "Dart", 0, 0, 0, 191, 0, 0, 0, 0, 0, 0, 6, 8, 205
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/explore/explore.dart", "Dart", 0, 0, 0, 277, 0, 0, 0, 0, 0, 0, 1, 12, 290
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/explore/mapsview.dart", "Dart", 0, 0, 0, 242, 0, 0, 0, 0, 0, 0, 1, 18, 261
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/explore/widgets/explore_item.dart", "Dart", 0, 0, 0, 337, 0, 0, 0, 0, 0, 0, 26, 34, 397
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/explore/widgets/filters/filters.dart", "Dart", 0, 0, 0, 202, 0, 0, 0, 0, 0, 0, 10, 7, 219
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/explore/widgets/filters/widgets/accessibility_features_filters.dart", "Dart", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 30, 5, 105
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/explore/widgets/filters/widgets/amenities_filter.dart", "Dart", 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 9, 176
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/explore/widgets/filters/widgets/booking_options.dart", "Dart", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 4, 56
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/explore/widgets/filters/widgets/host_language.dart", "Dart", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 28, 5, 103
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/explore/widgets/filters/widgets/price_range.dart", "Dart", 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 8, 169
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/explore/widgets/filters/widgets/property_type.dart", "Dart", 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 2, 5, 106
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/explore/widgets/filters/widgets/rooms_beds.dart", "Dart", 0, 0, 0, 296, 0, 0, 0, 0, 0, 0, 3, 6, 305
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/explore/widgets/filters/widgets/top_tier_stays.dart", "Dart", 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 5, 63
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/explore/widgets/filters/widgets/type_of_place.dart", "Dart", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 3, 82
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/explore/widgets/tabs.dart", "Dart", 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 6, 159
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/explore_details.dart", "Dart", 0, 0, 0, 658, 0, 0, 0, 0, 0, 0, 25, 18, 701
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/report_listing/describe_how_inaccurate.dart", "Dart", 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 5, 108
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/report_listing/offensive.dart", "Dart", 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 8, 169
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/report_listing/offensive/abusive_hostile.dart", "Dart", 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 5, 111
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/report_listing/offensive/discriminatory.dart", "Dart", 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 5, 111
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/report_listing/offensive/inappropriate.dart", "Dart", 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 5, 111
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/report_listing/somethingelse.dart", "Dart", 0, 0, 0, 181, 0, 0, 0, 0, 0, 0, 0, 8, 189
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/report_listing/we_got_your_report.dart", "Dart", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 5, 91
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/report_listing/why_reporting.dart", "Dart", 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 0, 8, 190
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/report_listing/why_scam.dart", "Dart", 0, 0, 0, 209, 0, 0, 0, 0, 0, 0, 0, 8, 217
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/report_listing/why_scam/how_did_ask_for_pay.dart", "Dart", 0, 0, 0, 298, 0, 0, 0, 0, 0, 0, 0, 22, 320
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/report_listing/why_scam/what_is_misleading.dart", "Dart", 0, 0, 0, 354, 0, 0, 0, 0, 0, 0, 0, 22, 376
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/report_listing/why_scam/where_did_share_contact.dart", "Dart", 0, 0, 0, 266, 0, 0, 0, 0, 0, 0, 0, 22, 288
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/report_listing/why_scam/where_did_they_advertise.dart", "Dart", 0, 0, 0, 260, 0, 0, 0, 0, 0, 0, 0, 22, 282
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/widgets/bottom_sheet.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 5, 110
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/widgets/bottombar_reservebutton.dart", "Dart", 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 1, 5, 101
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/widgets/cancellation_option.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 3, 48
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/widgets/cancellation_policy.dart", "Dart", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 55, 4, 105
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/widgets/contact_host_button.dart", "Dart", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 4, 36
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/widgets/explore_detail_animities_listtile.dart", "Dart", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 2, 39
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/widgets/house_rules_detail.dart", "Dart", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 3, 62
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/widgets/image_slider.dart", "Dart", 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 1, 11, 155
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/widgets/learn_more_cover.dart", "Dart", 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 4, 10, 135
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/widgets/reviews.dart", "Dart", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 5, 79
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/widgets/safety_property.dart", "Dart", 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 4, 120
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/widgets/show_all_animities.dart", "Dart", 0, 0, 0, 226, 0, 0, 0, 0, 0, 0, 0, 5, 231
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/widgets/show_more_cards.dart", "Dart", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 2, 44
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/exploreDetails/widgets/title_review.dart", "Dart", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 3, 4, 77
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/feedback/scaffold.dart", "Dart", 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 6, 108
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/hosting/all_views/hosting_all_views.dart", "Dart", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 6, 92
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/hosting/calendar/scaffold.dart", "Dart", 0, 0, 0, 315, 0, 0, 0, 0, 0, 0, 36, 27, 378
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/hosting/choose_cancellation_policy/scaffold.dart", "Dart", 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 7, 4, 219
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/hosting/house_rules/logic.dart", "Dart", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 6, 68
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/hosting/house_rules/scaffold.dart", "Dart", 0, 0, 0, 377, 0, 0, 0, 0, 0, 0, 9, 21, 407
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/hosting/inbox/empty_message.dart", "Dart", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 3, 30
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/hosting/inbox/scaffold.dart", "Dart", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/hosting/insights/scaffold.dart", "Dart", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 6, 56
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/hosting/insights/tabs.dart", "Dart", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 7, 3, 63
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/hosting/insights/widgets/cleanining.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/hosting/insights/widgets/opportunities.dart", "Dart", 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 4, 114
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/hosting/insights/widgets/stats.dart", "Dart", 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 3, 76
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/hosting/instant_booking/scaffold.dart", "Dart", 0, 0, 0, 286, 0, 0, 0, 0, 0, 0, 2, 11, 299
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/hosting/listing_status_booking_settings/booking_settings/additional_charges.dart", "Dart", 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 11, 8, 201
"/Users/macbook/flutterDev/flutterProjects/ahmad hassan/klomi-klomi/lib/views/hosting/listing_status_booking_settings/booking_settings/availablity_settings/availablity_settings.dart", "Dart", 0, 0, 0, 207, 0, 0, 0, 0, 0, 0, 6, 12, 225
